$ node -e "var fs=require('fs');var files=['src/game/config/db','src/game/config/grpc'];function search(dir){fs.readdirSync(dir,{withFileTypes:true}).forEach(function(f){var p=dir+'/'+f.name;if(f.isDirectory()&&!p.includes('protobuf'))search(p);else if(p.endsWith('.json')){try{var d=JSON.parse(fs.readFileSync(p,'utf8'));if(typeof d==='object'){Object.keys(d).forEach(function(k){if(k.includes('11822')||k.includes('11809')||k.includes('11812')||(d[k]&&d[k].toString().includes('11822')))console.log(p+': '+k+'='+JSON.stringify(d[k]).substring(0,200))})}}catch(e){}}});}search('src/game/config')"
[exit 0]
src/game/config/grpc/json/cmdList.json: 311822=null
src/game/config/grpc/json/cmdList.json: 411809=null
src/game/config/grpc/json/cmdList.json: 411812=null
src/game/config/grpc/json/cmdList.json: 411822=null
src/game/config/grpc/json/cmdList.json: 511809=null
src/game/config/grpc/json/cmdList.json: 511812=null
src/game/config/grpc/json/cmdList.json: 511822=null
src/game/config/grpc/json/cmdList.json: 611809=null
src/game/config/grpc/json/cmdList.json: 611812=null
src/game/config/grpc/json/cmdList.json: 611822=null
src/game/config/grpc/json/cmdList.json: 711809=null
src/game/config/grpc/json/cmdList.json: 711812=null
src/game/config/grpc/json/cmdList.json: 711822=null
src/game/config/grpc/json/cmdList.json: 811809=null
src/game/config/grpc/json/cmdList.json: 811812=null
src/game/config/grpc/json/cmdList.json: 811822=null
src/game/config/grpc/json/cmdList.json: 911809=null
src/game/config/grpc/json/cmdList.json: 911812=null
src/game/config/grpc/json/cmdList.json: 911822=null
src/game/config/grpc/json/cmdList.json: 1011809=null
src/game/config/grpc/json/cmdList.json: 1011812=null
src/game/config/grpc/json/cmdList.json: 1011822=null
src/game/config/grpc/json/cmdList.json: 1111809=null
src/game/config/grpc/json/cmdList.json: 1111812=null
src/game/config/grpc/json/cmdList.json: 1111822=null
src/game/config/grpc/json/cmdList.json: 1118090=null
src/game/config/grpc/json/cmdList.json: 1118091=null
src/game/config/grpc/json/cmdList.json: 1118092=null
src/game/config/grpc/json/cmdList.json: 1118093=null
src/game/config/grpc/json/cmdList.json: 1118094=null
src/game/config/grpc/json/cmdList.json: 1118095=null
src/game/config/grpc/json/cmdList.json: 1118096=null
src/game/config/grpc/json/cmdList.json: 1118097=null
src/game/config/grpc/json/cmdList.json: 1118098=null
src/game/config/grpc/json/cmdList.json: 1118099=null
src/game/config/grpc/json/cmdList.json: 1118120=null
src/game/config/grpc/json/cmdList.json: 1118121=null
src/game/config/grpc/json/cmdList.json: 1118122=null
src/game/config/grpc/json/cmdList.json: 1118123=null
src/game/config/grpc/json/cmdList.json: 1118124=null
src/game/config/grpc/json/cmdList.json: 1118125=null
src/game/config/grpc/json/cmdList.json: 1118126=null
src/game/config/grpc/json/cmdList.json: 1118127=null
src/game/config/grpc/json/cmdList.json: 1118128=null
src/game/config/grpc/json/cmdList.json: 1118129=null
src/game/config/grpc/json/cmdList.json: 1118220=null
src/game/config/grpc/json/cmdList.json: 1118221=null
src/game/config/grpc/json/cmdList.json: 1118222=null
src/game/config/grpc/json/cmdList.json: 1118223=null
src/game/config/grpc/json/cmdList.json: 1118224=null
src/game/config/grpc/json/cmdList.json: 1118225=null
src/game/config/grpc/json/cmdList.json: 1118226=null
src/game/config/grpc/json/cmdList.json: 1118227=null
src/game/config/grpc/json/cmdList.json: 1118228=null
src/game/config/grpc/json/cmdList.json: 1118229=null
src/game/config/grpc/json/cmdList.json: 1180900=null
src/game/config/grpc/json/cmdList.json: 1180901=null
src/game/config/grpc/json/cmdList.json: 1180902=null
src/game/config/grpc/json/cmdList.json: 1180903=null
src/game/config/grpc/json/cmdList.json: 1180904=null
src/game/config/grpc/json/cmdList.json: 1180905=null
src/game/config/grpc/json/cmdList.json: 1180906=null
src/game/config/grpc/json/cmdList.json: 1180907=null
src/game/config/grpc/json/cmdList.json: 1180908=null
src/game/config/grpc/json/cmdList.json: 1180909=null
src/game/config/grpc/json/cmdList.json: 1180910=null
src/game/config/grpc/json/cmdList.json: 1180911=null
src/game/config/grpc/json/cmdList.json: 1180912=null
src/game/config/grpc/json/cmdList.json: 1180913=null
src/game/config/grpc/json/cmdList.json: 1180914=null
src/game/config/grpc/json/cmdList.json: 1180915=null
src/game/config/grpc/json/cmdList.json: 1180916=null
src/game/config/grpc/json/cmdList.json: 1180917=null
src/game/config/grpc/json/cmdList.json: 1180918=null
src/game/config/grpc/json/cmdList.json: 1180919=null
src/game/config/grpc/json/cmdList.json: 1180920=null
src/game/config/grpc/json/cmdList.json: 1180921=null
src/game/config/grpc/json/cmdList.json: 1180922=null
src/game/config/grpc/json/cmdList.json: 1180923=null
src/game/config/grpc/json/cmdList.json: 1180924=null
src/game/config/grpc/json/cmdList.json: 1180925=null
src/game/config/grpc/json/cmdList.json: 1180926=null
src/game/config/grpc/json/cmdList.json: 1180927=null
src/game/config/grpc/json/cmdList.json: 1180928=null
src/game/config/grpc/json/cmdList.json: 1180929=null
src/game/config/grpc/json/cmdList.json: 1180930=null
src/game/config/grpc/json/cmdList.json: 1180931=null
src/game/config/grpc/json/cmdList.json: 1180932=null
src/game/config/grpc/json/cmdList.json: 1180933=null
src/game/config/grpc/json/cmdList.json: 1180934=null
src/game/config/grpc/json/cmdList.json: 1180935=null
src/game/config/grpc/json/cmdList.json: 1180936=null
src/game/config/grpc/json/cmdList.json: 1180937=null
src/game/config/grpc/json/cmdList.json: 1180938=null
src/game/config/grpc/json/cmdList.json: 1180939=null
src/game/config/grpc/json/cmdList.json: 1180940=null
src/game/config/grpc/json/cmdList.json: 1180941=null
src/game/config/grpc/json/cmdList.json: 1180942=null
src/game/config/grpc/json/cmdList.json: 1180943=null
src/game/config/grpc/json/cmdList.json: 1180944=null
src/game/config/grpc/json/cmdList.json: 1180945=null
src/game/config/grpc/json/cmdList.json: 1180946=null
src/game/config/grpc/json/cmdList.json: 1180947=null
src/game/config/grpc/json/cmdList.json: 1180948=null
src/game/config/grpc/json/cmdList.json: 1180949=null
src/game/config/grpc/json/cmdList.json: 1180950=null
src/game/config/grpc/json/cmdList.json: 1180951=null
src/game/config/grpc/json/cmdList.json: 1180952=null
src/game/config/grpc/json/cmdList.json: 1180953=null
src/game/config/grpc/json/cmdList.json: 1180954=null
src/game/config/grpc/json/cmdList.json: 1180955=null
src/game/config/grpc/json/cmdList.json: 1180956=null
src/game/config/grpc/json/cmdList.json: 1180957=null
src/game/config/grpc/json/cmdList.json: 1180958=null
src/game/config/grpc/json/cmdList.json: 1180959=null
src/game/config/grpc/json/cmdList.json: 1180960=null
src/game/config/grpc/json/cmdList.json: 1180961=null
src/game/config/grpc/json/cmdList.json: 1180962=null
src/game/config/grpc/json/cmdList.json: 1180963=null
src/game/config/grpc/json/cmdList.json: 1180964=null
src/game/config/grpc/json/cmdList.json: 1180965=null
src/game/config/grpc/json/cmdList.json: 1180966=null
src/game/config/grpc/json/cmdList.json: 1180967=null
src/game/config/grpc/json/cmdList.json: 1180968=null
src/game/config/grpc/json/cmdList.json: 1180969=null
src/game/config/grpc/json/cmdList.json: 1180970=null
src/game/config/grpc/json/cmdList.json: 1180971=null
src/game/config/grpc/json/cmdList.json: 1180972=null
src/game/config/grpc/json/cmdList.json: 1180973=null
src/game/config/grpc/json/cmdList.json: 1180974=null
src/game/config/grpc/json/cmdList.json: 1180975=null
src/game/config/grpc/json/cmdList.json: 1180976=null
src/game/config/grpc/json/cmdList.json: 1180977=null
src/game/config/grpc/json/cmdList.json: 1180978=null
src/game/config/grpc/json/cmdList.json: 1180979=null
src/game/config/grpc/json/cmdList.json: 1180980=null
src/game/config/grpc/json/cmdList.json: 1180981=null
src/game/config/grpc/json/cmdList.json: 1180982=null
src/game/config/grpc/json/cmdList.json: 1180983=null
src/game/config/grpc/json/cmdList.json: 1180984=null
src/game/config/grpc/json/cmdList.json: 1180985=null
src/game/config/grpc/json/cmdList.json: 1180986=null
src/game/config/grpc/json/cmdList.json: 1180987=null
src/game/config/grpc/json/cmdList.json: 1180988=null
src/game/config/grpc/json/cmdList.json: 1180989=null
src/game/config/grpc/json/cmdList.json: 1180990=null
src/game/config/grpc/json/cmdList.json: 1180991=null
src/game/config/grpc/json/cmdList.json: 1180992=null
src/game/config/grpc/json/cmdList.json: 1180993=null
src/game/config/grpc/json/cmdList.json: 1180994=null
src/game/config/grpc/json/cmdList.json: 1180995=null
src/game/config/grpc/json/cmdList.json: 1180996=null
src/game/config/grpc/json/cmdList.json: 1180997=null
src/game/config/grpc/json/cmdList.json: 1180998=null
src/game/config/grpc/json/cmdList.json: 1180999=null
src/game/config/grpc/json/cmdList.json: 1181200=null
src/game/config/grpc/json/cmdList.json: 1181201=null
src/game/config/grpc/json/cmdList.json: 1181202=null
src/game/config/grpc/json/cmdList.json: 1181203=null
src/game/config/grpc/json/cmdList.json: 1181204=null
src/game/config/grpc/json/cmdList.json: 1181205=null
src/game/config/grpc/json/cmdList.json: 1181206=null
src/game/config/grpc/json/cmdList.json: 1181207=null
src/game/config/grpc/json/cmdList.json: 1181208=null
src/game/config/grpc/json/cmdList.json: 1181209=null
src/game/config/grpc/json/cmdList.json: 1181210=null
src/game/config/grpc/json/cmdList.json: 1181211=null
src/game/config/grpc/json/cmdList.json: 1181212=null
src/game/config/grpc/json/cmdList.json: 1181213=null
src/game/config/grpc/json/cmdList.json: 1181214=null
src/game/config/grpc/json/cmdList.json: 1181215=null
src/game/config/grpc/json/cmdList.json: 1181216=null
src/game/config/grpc/json/cmdList.json: 1181217=null
src/game/config/grpc/json/cmdList.json: 1181218=null
src/game/config/grpc/json/cmdList.json: 1181219=null
src/game/config/grpc/json/cmdList.json: 1181220=null
src/game/config/grpc/json/cmdList.json: 1181221=null
src/game/config/grpc/json/cmdList.json: 1181222=null
src/game/config/grpc/json/cmdList.json: 1181223=null
src/game/config/grpc/json/cmdList.json: 1181224=null
src/game/config/grpc/json/cmdList.json: 1181225=null
src/game/config/grpc/json/cmdList.json: 1181226=null
src/game/config/grpc/json/cmdList.json: 1181227=null
src/game/config/grpc/json/cmdList.json: 1181228=null
src/game/config/grpc/json/cmdList.json: 1181229=null
src/game/config/grpc/json/cmdList.json: 1181230=null
src/game/config/grpc/json/cmdList.json: 1181231=null
src/game/config/grpc/json/cmdList.json: 1181232=null
src/game/config/grpc/json/cmdList.json: 1181233=null
src/game/config/grpc/json/cmdList.json: 1181234=null
src/game/config/grpc/json/cmdList.json: 1181235=null
src/game/config/grpc/json/cmdList.json: 1181236=null
src/game/config/grpc/json/cmdList.json: 1181237=null
src/game/config/grpc/json/cmdList.json: 1181238=null
src/game/config/grpc/json/cmdList.json: 1181239=null
src/game/config/grpc/json/cmdList.json: 1181240=null
src/game/config/grpc/json/cmdList.json: 1181241=null
src/game/config/grpc/json/cmdList.json: 1181242=null
src/game/config/grpc/json/cmdList.json: 1181243=null
src/game/config/grpc/json/cmdList.json: 1181244=null
src/game/config/grpc/json/cmdList.json: 1181245=null
src/game/config/grpc/json/cmdList.json: 1181246=null
src/game/config/grpc/json/cmdList.json: 1181247=null
src/game/config/grpc/json/cmdList.json: 1181248=null
src/game/config/grpc/json/cmdList.json: 1181249=null
src/game/config/grpc/json/cmdList.json: 1181250=null
src/game/config/grpc/json/cmdList.json: 1181251=null
src/game/config/grpc/json/cmdList.json: 1181252=null
src/game/config/grpc/json/cmdList.json: 1181253=null
src/game/config/grpc/json/cmdList.json: 1181254=null
src/game/config/grpc/json/cmdList.json: 1181255=null
src/game/config/grpc/json/cmdList.json: 1181256=null
src/game/config/grpc/json/cmdList.json: 1181257=null
src/game/config/grpc/json/cmdList.json: 1181258=null
src/game/config/grpc/json/cmdList.json: 1181259=null
src/game/config/grpc/json/cmdList.json: 1181260=null
src/game/config/grpc/json/cmdList.json: 1181261=null
src/game/config/grpc/json/cmdList.json: 1181262=null
src/game/config/grpc/json/cmdList.json: 1181263=null
src/game/config/grpc/json/cmdList.json: 1181264=null
src/game/config/grpc/json/cmdList.json: 1181265=null
src/game/config/grpc/json/cmdList.json: 1181266=null
src/game/config/grpc/json/cmdList.json: 1181267=null
src/game/config/grpc/json/cmdList.json: 1181268=null
src/game/config/grpc/json/cmdList.json: 1181269=null
src/game/config/grpc/json/cmdList.json: 1181270=null
src/game/config/grpc/json/cmdList.json: 1181271=null
src/game/config/grpc/json/cmdList.json: 1181272=null
src/game/config/grpc/json/cmdList.json: 1181273=null
src/game/config/grpc/json/cmdList.json: 1181274=null
src/game/config/grpc/json/cmdList.json: 1181275=null
src/game/config/grpc/json/cmdList.json: 1181276=null
src/game/config/grpc/json/cmdList.json: 1181277=null
src/game/config/grpc/json/cmdList.json: 1181278=null
src/game/config/grpc/json/cmdList.json: 1181279=null
src/game/config/grpc/json/cmdList.json: 1181280=null
src/game/config/grpc/json/cmdList.json: 1181281=null
src/game/config/grpc/json/cmdList.json: 1181282=null
src/game/config/grpc/json/cmdList.json: 1181283=null
src/game/config/grpc/json/cmdList.json: 1181284=null
src/game/config/grpc/json/cmdList.json: 1181285=null
src/game/config/grpc/json/cmdList.json: 1181286=null
src/game/config/grpc/json/cmdList.json: 1181287=null
src/game/config/grpc/json/cmdList.json: 1181288=null
src/game/config/grpc/json/cmdList.json: 1181289=null
src/game/config/grpc/json/cmdList.json: 1181290=null
src/game/config/grpc/json/cmdList.json: 1181291=null
src/game/config/grpc/json/cmdList.json: 1181292=null
src/game/config/grpc/json/cmdList.json: 1181293=null
src/game/config/grpc/json/cmdList.json: 1181294=null
src/game/config/grpc/json/cmdList.json: 1181295=null
src/game/config/grpc/json/cmdList.json: 1181296=null
src/game/config/grpc/json/cmdList.json: 1181297=null
src/game/config/grpc/json/cmdList.json: 1181298=null
src/game/config/grpc/json/cmdList.json: 1181299=null
src/game/config/grpc/json/cmdList.json: 1182200=null
src/game/config/grpc/json/cmdList.json: 1182201=null
src/game/config/grpc/json/cmdList.json: 1182202=null
src/game/config/grpc/json/cmdList.json: 1182203=null
src/game/config/grpc/json/cmdList.json: 1182204=null
src/game/config/grpc/json/cmdList.json: 1182205=null
src/game/config/grpc/json/cmdList.json: 1182206=null
src/game/config/grpc/json/cmdList.json: 1182207=null
src/game/config/grpc/json/cmdList.json: 1182208=null
src/game/config/grpc/json/cmdList.json: 1182209=null
src/game/config/grpc/json/cmdList.json: 1182210=null
src/game/config/grpc/json/cmdList.json: 1182211=null
src/game/config/grpc/json/cmdList.json: 1182212=null
src/game/config/grpc/json/cmdList.json: 1182213=null
src/game/config/grpc/json/cmdList.json: 1182214=null
src/game/config/grpc/json/cmdList.json: 1182215=null
src/game/config/grpc/json/cmdList.json: 1182216=null
src/game/config/grpc/json/cmdList.json: 1182217=null
src/game/config/grpc/json/cmdList.json: 1182218=null
src/game/config/grpc/json/cmdList.json: 1182219=null
src/game/config/grpc/json/cmdList.json: 1182220=null
src/game/config/grpc/json/cmdList.json: 1182221=null
src/game/config/grpc/json/cmdList.json: 1182222=null
src/game/config/grpc/json/cmdList.json: 1182223=null
src/game/config/grpc/json/cmdList.json: 1182224=null
src/game/config/grpc/json/cmdList.json: 1182225=null
src/game/config/grpc/json/cmdList.json: 1182226=null
src/game/config/grpc/json/cmdList.json: 1182227=null
src/game/config/grpc/json/cmdList.json: 1182228=null
src/game/config/grpc/json/cmdList.json: 1182229=null
src/game/config/grpc/json/cmdList.json: 1182230=null
src/game/config/grpc/json/cmdList.json: 1182231=null
src/game/config/grpc/json/cmdList.json: 1182232=null
src/game/config/grpc/json/cmdList.json: 1182233=null
src/game/config/grpc/json/cmdList.json: 1182234=null
src/game/config/grpc/json/cmdList.json: 1182235=null
src/game/config/grpc/json/cmdList.json: 1182236=null
src/game/config/grpc/json/cmdList.json: 1182237=null
src/game/config/grpc/json/cmdList.json: 1182238=null
src/game/config/grpc/json/cmdList.json: 1182239=null
src/game/config/grpc/json/cmdList.json: 1182240=null
src/game/config/grpc/json/cmdList.json: 1182241=null
src/game/config/grpc/json/cmdList.json: 1182242=null
src/game/config/grpc/json/cmdList.json: 1182243=null
src/game/config/grpc/json/cmdList.json: 1182244=null
src/game/config/grpc/json/cmdList.json: 1182245=null
src/game/config/grpc/json/cmdList.json: 1182246=null
src/game/config/grpc/json/cmdList.json: 1182247=null
src/game/config/grpc/json/cmdList.json: 1182248=null
src/game/config/grpc/json/cmdList.json: 1182249=null
src/game/config/grpc/json/cmdList.json: 1182250=null
src/game/config/grpc/json/cmdList.json: 1182251=null
src/game/config/grpc/json/cmdList.json: 1182252=null
src/game/config/grpc/json/cmdList.json: 1182253=null
src/game/config/grpc/json/cmdList.json: 1182254=null
src/game/config/grpc/json/cmdList.json: 1182255=null
src/game/config/grpc/json/cmdList.json: 1182256=null
src/game/config/grpc/json/cmdList.json: 1182257=null
src/game/config/grpc/json/cmdList.json: 1182258=null
src/game/config/grpc/json/cmdList.json: 1182259=null
src/game/config/grpc/json/cmdList.json: 1182260=null
src/game/config/grpc/json/cmdList.json: 1182261=null
src/game/config/grpc/json/cmdList.json: 1182262=null
src/game/config/grpc/json/cmdList.json: 1182263=null
src/game/config/grpc/json/cmdList.json: 1182264=null
src/game/config/grpc/json/cmdList.json: 1182265=null
src/game/config/grpc/json/cmdList.json: 1182266=null
src/game/config/grpc/json/cmdList.json: 1182267=null
src/game/config/grpc/json/cmdList.json: 1182268=null
src/game/config/grpc/json/cmdList.json: 1182269=null
src/game/config/grpc/json/cmdList.json: 1182270=null
src/game/config/grpc/json/cmdList.json: 1182271=null
src/game/config/grpc/json/cmdList.json: 1182272=null
src/game/config/grpc/json/cmdList.json: 1182273=null
src/game/config/grpc/json/cmdList.json: 1182274=null
src/game/config/grpc/json/cmdList.json: 1182275=null
src/game/config/grpc/json/cmdList.json: 1182276=null
src/game/config/grpc/json/cmdList.json: 1182277=null
src/game/config/grpc/json/cmdList.json: 1182278=null
src/game/config/grpc/json/cmdList.json: 1182279=null
src/game/config/grpc/json/cmdList.json: 1182280=null
src/game/config/grpc/json/cmdList.json: 1182281=null
src/game/config/grpc/json/cmdList.json: 1182282=null
src/game/config/grpc/json/cmdList.json: 1182283=null
src/game/config/grpc/json/cmdList.json: 1182284=null
src/game/config/grpc/json/cmdList.json: 1182285=null
src/game/config/grpc/json/cmdList.json: 1182286=null
src/game/config/grpc/json/cmdList.json: 1182287=null
src/game/config/grpc/json/cmdList.json: 1182288=null
src/game/config/grpc/json/cmdList.json: 1182289=null
src/game/config/grpc/json/cmdList.json: 1182290=null
src/game/config/grpc/json/cmdList.json: 1182291=null
src/game/config/grpc/json/cmdList.json: 1182292=null
src/game/config/grpc/json/cmdList.json: 1182293=null
src/game/config/grpc/json/cmdList.json: 1182294=null
src/game/config/grpc/json/cmdList.json: 1182295=null
src/game/config/grpc/json/cmdList.json: 1182296=null
src/game/config/grpc/json/cmdList.json: 1182297=null
src/game/config/grpc/json/cmdList.json: 1182298=null
src/game/config/grpc/json/cmdList.json: 1182299=null
src/game/config/grpc/json/cmdList.json: 1211809=null
src/game/config/grpc/json/cmdList.json: 1211812=null
src/game/config/grpc/json/cmdList.json: 1211822=null
src/game/config/grpc/json/cmdList.json: 1311809=null
src/game/config/grpc/json/cmdList.json: 1311812=null
src/game/config/grpc/json/cmdList.json: 1311822=null
src/game/config/grpc/json/cmdList.json: 1411809=null
src/game/config/grpc/json/cmdList.json: 1411812=null
src/game/config/grpc/json/cmdList.json: 1411822=null
src/game/config/grpc/json/cmdList.json: 1511809=null
src/game/config/grpc/json/cmdList.json: 1511812=null
src/game/config/grpc/json/cmdList.json: 1511822=null
src/game/config/grpc/json/cmdList.json: 1611809=null
src/game/config/grpc/json/cmdList.json: 1611812=null
src/game/config/grpc/json/cmdList.json: 1611822=null
src/game/config/grpc/json/cmdList.json: 1711809=null
src/game/config/grpc/json/cmdList.json: 1711812=null
src/game/config/grpc/json/cmdList.json: 1711822=null
src/game/config/grpc/json/cmdList.json: 1811809=null
src/game/config/grpc/json/cmdList.json: 1811812=null
src/game/config/grpc/json/cmdList.json: 1811822=null
src/game/config/grpc/json/cmdList.json: 1911809=null
src/game/config/grpc/json/cmdList.json: 1911812=null
src/game/config/grpc/json/cmdList.json: 1911822=null
src/game/config/grpc/json/cmdList.json: 2011809=null
src/game/config/grpc/json/cmdList.json: 2011812=null
src/game/config/grpc/json/cmdList.json: 2011822=null
src/game/config/grpc/json/resvCmdList.json: 11809={"smMethod":"CityMsg.PupilFightOnResp"}
src/game/config/grpc/json/resvCmdList.json: 11812=null
src/game/config/grpc/json/resvCmdList.json: 11822=null
